[2024-07-30 05:46:44] local.ERROR: Method App\Http\Controllers\LoginController::getChangePassword does not exist. {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\LoginController::getChangePassword does not exist. at /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:68)
    \"<span class=sf-dump-key>complete_signup</span>\" => \"<span class=sf-dump-str title=\"3 characters\">yes</span>\"
    \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$XMlYy.5BgPgpJD7S2fip6e/lQ6.3mS3srf5GwPFutpI6EskCaqlhS</span>\"
    \"<span class=sf-dump-key>remember_token</span>\" => \"<span class=sf-dump-str title=\"60 characters\">Qor3zxQj4naGhCKyOREZAkfXluWYVoZqedXxyP0xFXU0QVH8zva8njgVcHFK</span>\"
    \"<span class=sf-dump-key>reset_code</span>\" => \"<span class=sf-dump-str title=\"7 characters\">default</span>\"
    \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-07-26 16:27:45</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-07-26 16:29:19</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:15</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>email</span>\" => \"<span class=sf-dump-str title=\"23 characters\">kkudayisitobi@gmail.com</span>\"
    \"<span class=sf-dump-key>fname</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Test School</span>\"
    \"<span class=sf-dump-key>lname</span>\" => \"\"
    \"<span class=sf-dump-key>phone</span>\" => \"<span class=sf-dump-str title=\"10 characters\">7054291601</span>\"
    \"<span class=sf-dump-key>gender</span>\" => \"\"
    \"<span class=sf-dump-key>role</span>\" => \"<span class=sf-dump-str title=\"12 characters\">school_admin</span>\"
    \"<span class=sf-dump-key>verified</span>\" => \"<span class=sf-dump-str title=\"3 characters\">yes</span>\"
    \"<span class=sf-dump-key>complete_signup</span>\" => \"<span class=sf-dump-str title=\"3 characters\">yes</span>\"
    \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$XMlYy.5BgPgpJD7S2fip6e/lQ6.3mS3srf5GwPFutpI6EskCaqlhS</span>\"
    \"<span class=sf-dump-key>remember_token</span>\" => \"<span class=sf-dump-str title=\"60 characters\">Qor3zxQj4naGhCKyOREZAkfXluWYVoZqedXxyP0xFXU0QVH8zva8njgVcHFK</span>\"
    \"<span class=sf-dump-key>reset_code</span>\" => \"<span class=sf-dump-str title=\"7 characters\">default</span>\"
    \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-07-26 16:27:45</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-07-26 16:29:19</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>email_verified_at</span>\" => \"<span class=sf-dump-str title=\"8 characters\">datetime</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">usesUniqueIds</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"8 characters\">password</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:12</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"5 characters\">fname</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"5 characters\">lname</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"5 characters\">email</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"5 characters\">phone</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"8 characters\">password</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"6 characters\">gender</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"4 characters\">role</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"6 characters\">status</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"8 characters\">verified</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"15 characters\">complete_signup</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"14 characters\">remember_token</span>\"
    <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"10 characters\">reset_code</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">rememberTokenName</span>: \"<span class=sf-dump-str title=\"14 characters\">remember_token</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">accessToken</span>: <span class=sf-dump-const>null</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-727211274\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","plugins":"<pre class=sf-dump id=sf-dump-1206085410 data-indent-pad=\"  \">[]
</pre><script>Sfdump(\"sf-dump-1206085410\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","senders":"<pre class=sf-dump id=sf-dump-1678491275 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:12</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>ss</span>\" => \"<span class=sf-dump-str title=\"14 characters\">smtp-pulse.com</span>\"
    \"<span class=sf-dump-key>sp</span>\" => \"<span class=sf-dump-str title=\"3 characters\">465</span>\"
    \"<span class=sf-dump-key>sa</span>\" => \"<span class=sf-dump-str title=\"3 characters\">yes</span>\"
    \"<span class=sf-dump-key>sec</span>\" => \"<span class=sf-dump-str title=\"3 characters\">ssl</span>\"
    \"<span class=sf-dump-key>su</span>\" => \"<span class=sf-dump-str title=\"23 characters\">pancraseikore@gmail.com</span>\"
    \"<span class=sf-dump-key>spp</span>\" => \"<span class=sf-dump-str title=\"13 characters\">F6HQmJkQf44T3</span>\"
    \"<span class=sf-dump-key>sn</span>\" => \"<span class=sf-dump-str title=\"13 characters\">AdmissionBoox</span>\"
    \"<span class=sf-dump-key>se</span>\" => \"<span class=sf-dump-str title=\"26 characters\">info@primetechmedia.com.ng</span>\"
    \"<span class=sf-dump-key>current</span>\" => \"<span class=sf-dump-str title=\"3 characters\">yes</span>\"
    \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"7 characters\">enabled</span>\"
    \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"14 characters\">20th May, 2024</span>\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-1678491275\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","signals":"<pre class=sf-dump id=sf-dump-1854395082 data-indent-pad=\"  \"><span class=sf-dump-note>array:2</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>okays</span>\" => <span class=sf-dump-note>array:7</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>login-status</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Sign in successful</span>\"
    \"<span class=sf-dump-key>add-sender-status</span>\" => \"<span class=sf-dump-str title=\"13 characters\">Sender added!</span>\"
    \"<span class=sf-dump-key>update-profile-status</span>\" => \"<span class=sf-dump-str title=\"16 characters\">Profile updated!</span>\"
    \"<span class=sf-dump-key>new-tracking-status</span>\" => \"<span class=sf-dump-str title=\"15 characters\">Tracking added!</span>\"
    \"<span class=sf-dump-key>tracking-status</span>\" => \"<span class=sf-dump-str title=\"17 characters\">Tracking updated!</span>\"
    \"<span class=sf-dump-key>remove-tracking-status</span>\" => \"<span class=sf-dump-str title=\"17 characters\">Tracking removed!</span>\"
    \"<span class=sf-dump-key>contact-status</span>\" => \"<span class=sf-dump-str title=\"80 characters\">Message sent! Our customer service representatives will get back to you shortly.</span>\"
  </samp>]
  \"<span class=sf-dump-key>errors</span>\" => <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>login-status-error</span>\" => \"<span class=sf-dump-str title=\"55 characters\">There was a problem signing in, please contact support.</span>\"
    \"<span class=sf-dump-key>add-sender-status-error</span>\" => \"<span class=sf-dump-str title=\"34 characters\">There was a problem adding sender.</span>\"
    \"<span class=sf-dump-key>update-status-error</span>\" => \"<span class=sf-dump-str title=\"65 characters\">There was a problem updating the account, please contact support.</span>\"
    \"<span class=sf-dump-key>contact-status-error</span>\" => \"<span class=sf-dump-str title=\"65 characters\">There was a problem sending your message, please contact support.</span>\"
    \"<span class=sf-dump-key>tracking-status-error</span>\" => \"<span class=sf-dump-str title=\"29 characters\">Tracking info does not exist!</span>\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-1854395082\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","school":"<pre class=sf-dump id=sf-dump-1860694367 data-indent-pad=\"  \"><span class=sf-dump-note>array:15</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
  \"<span class=sf-dump-key>name</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Test School</span>\"
  \"<span class=sf-dump-key>email</span>\" => \"<span class=sf-dump-str title=\"23 characters\">kkudayisitobi@gmail.com</span>\"
  \"<span class=sf-dump-key>country</span>\" => \"<span class=sf-dump-str title=\"7 characters\">Nigeria</span>\"
  \"<span class=sf-dump-key>phone</span>\" => \"<span class=sf-dump-str title=\"10 characters\">7054291601</span>\"
  \"<span class=sf-dump-key>url</span>\" => \"<span class=sf-dump-str title=\"11 characters\">testschools</span>\"
  \"<span class=sf-dump-key>logo</span>\" => \"<span class=sf-dump-str title=\"90 characters\">https://res.cloudinary.com/admissionboox/image/upload/v1722103103/rtk6wnecop3kyzbxi5y9.jpg</span>\"
  \"<span class=sf-dump-key>landing_page_pic</span>\" => \"<span class=sf-dump-str title=\"90 characters\">https://res.cloudinary.com/admissionboox/image/upload/v1722103113/ozbjmpui9w9mnw7eopzf.jpg</span>\"
  \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"7 characters\">pending</span>\"
  \"<span class=sf-dump-key>owner</span>\" => <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>name</span>\" => \"<span class=sf-dump-str title=\"6 characters\">Ashaka</span>\"
    \"<span class=sf-dump-key>email</span>\" => \"<span class=sf-dump-str title=\"22 characters\">ashaka@testschools.com</span>\"
    \"<span class=sf-dump-key>phone</span>\" => \"<span class=sf-dump-str title=\"11 characters\">08079284917</span>\"
  </samp>]
  \"<span class=sf-dump-key>info</span>\" => <span class=sf-dump-note>array:10</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>boarding_type</span>\" => \"<span class=sf-dump-str title=\"4 characters\">both</span>\"
    \"<span class=sf-dump-key>hbu</span>\" => \"<span class=sf-dump-str title=\"5 characters\">other</span>\"
    \"<span class=sf-dump-key>hbu_other</span>\" => \"<span class=sf-dump-str title=\"14 characters\">Testing others</span>\"
    \"<span class=sf-dump-key>school_name</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Test School</span>\"
    \"<span class=sf-dump-key>school_type</span>\" => \"<span class=sf-dump-str title=\"23 characters\">early-primary-secondary</span>\"
    \"<span class=sf-dump-key>school_curriculum</span>\" => \"<span class=sf-dump-str title=\"10 characters\">early-only</span>\"
    \"<span class=sf-dump-key>school_fees</span>\" => \"<span class=sf-dump-str title=\"7 characters\">151-300</span>\"
    \"<span class=sf-dump-key>wcu</span>\" => \"<span class=sf-dump-str title=\"157 characters\">This is an awesome description of our great school. We   have a lot of facilities and equipment to ensure your child has a wonderful environment to learn in.</span>\"
  </samp>]
  \"<span class=sf-dump-key>facilities</span>\" => <span class=sf-dump-note>array:10</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>2</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>3</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>4</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>5</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>6</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>6</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>7</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>7</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>8</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>8</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>9</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>9</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>10</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>resources</span>\" => <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:4</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>url</span>\" => \"<span class=sf-dump-str title=\"90 characters\">https://res.cloudinary.com/admissionboox/image/upload/v1722103029/aysnxgugodwzqtqywjno.jpg</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">27th July, 2024</span>\"
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>clubs</span>\" => <span class=sf-dump-note>array:7</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"6 characters\">Ballet</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"6 characters\">ballet</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"20 characters\">im-icon-Ballet-Shoes</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>2</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"5 characters\">Chess</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"5 characters\">chess</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"13 characters\">im-icon-Chess</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>3</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"8 characters\">Scrabble</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"8 characters\">scrabble</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"12 characters\">im-icon-Book</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>4</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"8 characters\">Football</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"8 characters\">football</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"18 characters\">im-icon-Football-2</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>5</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"8 characters\">Swimming</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"8 characters\">swimming</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"16 characters\">im-icon-Swimming</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>6</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"9 characters\">Taekwondo</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"9 characters\">taekwondo</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"18 characters\">im-icon-Aerobics-2</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>6</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>7</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"5 characters\">Music</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"5 characters\">music</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"19 characters\">im-icon-Music-Note2</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>address</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>school_state</span>\" => \"<span class=sf-dump-str title=\"9 characters\">undefined</span>\"
    \"<span class=sf-dump-key>school_address</span>\" => \"<span class=sf-dump-str title=\"9 characters\">undefined</span>\"
    \"<span class=sf-dump-key>longitude</span>\" => \"<span class=sf-dump-str title=\"9 characters\">undefined</span>\"
    \"<span class=sf-dump-key>latitude</span>\" => \"<span class=sf-dump-str title=\"9 characters\">undefined</span>\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-1860694367\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","schoolAdmissions":"<pre class=sf-dump id=sf-dump-95775273 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:10</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>4</span>
    \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>classes</span>\" => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:4</span> [ &#8230;4]
      <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:4</span> [ &#8230;4]
      <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:4</span> [ &#8230;4]
    </samp>]
    \"<span class=sf-dump-key>applications</span>\" => []
    \"<span class=sf-dump-key>session</span>\" => \"<span class=sf-dump-str title=\"9 characters\">2024/2025</span>\"
    \"<span class=sf-dump-key>term_id</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>form_id</span>\" => \"<span class=sf-dump-str>4</span>\"
    \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">28th July, 2024</span>\"
    \"<span class=sf-dump-key>end_date_formatted</span>\" => \"<span class=sf-dump-str title=\"15 characters\">28th July, 2024</span>\"
    \"<span class=sf-dump-key>end_date</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2024-09-13</span>\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-95775273\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":1,"exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): count(): Argument #1 ($value) must be of type Countable|array, null given at /Users/tobikudayisi/repos/admissionboox/resources/views/send-email.blade.php:181)
[stacktrace]
#0 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(123): require()
#1 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#2 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('/Users/tobikuda...', Array)
#3 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(72): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/tobikuda...', Array)
#4 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/View.php(207): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/tobikuda...', Array)
#5 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/View.php(190): Illuminate\\View\\View->getContents()
#6 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/View.php(159): Illuminate\\View\\View->renderContents()
